Title,Price,Link,Image Link,Sold Date
Panini FIFA Women's World Cup 2023 - Stickers #377 - #580 **US Seller**,"25,527.15 VND to 257,592.15 VND",https://www.ebay.com/itm/266291293419,https://i.ebayimg.com/images/g/3KsAAOSwFOpkgR8f/s-l140.jpg,"Sold  Mar 26, 2025"
Panini Adrenalyn Womens World Cup 2023 base cards 1-234 Pick your card,"25,527.15 VND to 51,570.00 VND",https://www.ebay.com/itm/364674315101,https://i.ebayimg.com/images/g/W68AAOSwERJloBPr/s-l140.jpg,"Sold  Mar 24, 2025"
2021 Parkside NWSL Soccer *YOU PICK* Base Inserts Parallels Foil *BUY 2+ & SAVE*,"25,527.15 VND to 87,411.15 VND",https://www.ebay.com/itm/274897952599,https://i.ebayimg.com/images/g/6bEAAOSwmHBhERqV/s-l140.jpg,"Sold  Mar 22, 2025"
2023 Donruss FIFA Women's World Cup Soccer - You PICK to complete a set - PYC,"32,489.10 VND",https://www.ebay.com/itm/375075197802,https://i.ebayimg.com/images/g/wtEAAOSw20NlXr-Z/s-l140.jpg,"Sold  Mar 20, 2025"
2023 Donruss FIFA Womens World Cup Soccer - BASE & INSERTS - Pick Your Card,"25,527.15 VND to 50,280.75 VND",https://www.ebay.com/itm/134790940183,https://i.ebayimg.com/images/g/R9IAAOSwhlBlQvy4/s-l140.jpg,"Sold  Jan 25, 2025"
FIFA Women's World Cup Adrenalyn XL 2023 Trading Cards Trading Cards 1-168,"28,250.05 VND to 98,592.66 VND",https://www.ebay.com/itm/295816594805,https://i.ebayimg.com/images/g/Y-oAAOSwrYVksWHn/s-l140.jpg,"Sold  Apr 5, 2025"
Panini FIFA WOMEN'S WORLD CUP FRANCE 2019 Choose Sticker # 241 - 480 Part 2/2,"42,092.57 VND to 112,717.68 VND",https://www.ebay.com/itm/235412203215,https://i.ebayimg.com/images/g/aGYAAOSwyLZluSx0/s-l140.jpg,"Sold  Apr 4, 2025"
PANINI FIFA WOMENS WORLD CUP 2023 STICKER COLLECTION #377 - #580 GROUPS F G H,"32,896.84 VND to 98,025.93 VND",https://www.ebay.com/itm/374732840851,https://i.ebayimg.com/images/g/M5wAAOSwSpdkd-sY/s-l140.jpg,"Sold  Apr 3, 2025"
Panini FIFA Women's World Cup 2023 Stickers #394 - #580 - Buy 4 Get 10 FREE,"41,536.41 VND to 64,796.80 VND",https://www.ebay.com/itm/175996365025,https://i.ebayimg.com/images/g/m9QAAOSwvzRlPnhp/s-l140.jpg,"Sold  Mar 31, 2025"
Panini FIFA Women's World Cup 2023 AU&NZ Choose Sticker # 400-580 Part 3/3,"28,250.05 VND",https://www.ebay.com/itm/235036456509,https://i.ebayimg.com/images/g/NhIAAOSw6wNke1Jk/s-l140.jpg,"Sold  Mar 29, 2025"
Panini Women’s World Cup 2023 (Numbers 401 to 580) **Please Select Stickers**,"33,229.13 VND",https://www.ebay.com/itm/204375786573,https://i.ebayimg.com/images/g/OWAAAOSwGH9kldwF/s-l140.jpg,"Sold  Mar 14, 2025"
PANINI ADRENALYN XL FIFA WOMENS WORLD CUP 2023 BASE CARDS,"32,896.84 VND to 64,796.80 VND",https://www.ebay.com/itm/325725430873,https://i.ebayimg.com/images/g/a10AAOSwsNFkqxIf/s-l140.jpg,"Sold  Mar 4, 2025"
Panini Donruss FIFA Women's World Cup 2023 - Pick Your Card,"28,250.05 VND to 282,217.96 VND",https://www.ebay.com/itm/115964423333,https://i.ebayimg.com/images/g/wWcAAOSwrFplRoX6/s-l140.jpg,"Sold  Feb 23, 2025"
"Panini Donruss FIFA Women's World Cup Soccer 2023 Cards to Choose, to Choose","28,250.05 VND to 423,468.19 VND",https://www.ebay.com/itm/375034080039,https://i.ebayimg.com/images/g/ep0AAOSwKsFlRpHQ/s-l140.jpg,"Sold  Jan 29, 2025"
FIFA Women's World Cup Adrenalyn XL 2023 Trading Cards Trading Cards 1-168,"28,250.05 VND to 98,592.66 VND",https://www.ebay.com/itm/295816594805,https://i.ebayimg.com/images/g/Y-oAAOSwrYVksWHn/s-l500.jpg,"Sold  Apr 5, 2025"
Panini FIFA WOMEN'S WORLD CUP FRANCE 2019 Choose Sticker # 241 - 480 Part 2/2,"42,092.57 VND to 112,717.68 VND",https://www.ebay.com/itm/235412203215,https://i.ebayimg.com/images/g/aGYAAOSwyLZluSx0/s-l140.jpg,"Sold  Apr 4, 2025"
PANINI FIFA WOMENS WORLD CUP 2023 STICKER COLLECTION #377 - #580 GROUPS F G H,"32,896.84 VND to 98,025.93 VND",https://www.ebay.com/itm/374732840851,https://i.ebayimg.com/images/g/M5wAAOSwSpdkd-sY/s-l140.jpg,"Sold  Apr 3, 2025"
Panini FIFA Women's World Cup 2023 Stickers #394 - #580 - Buy 4 Get 10 FREE,"41,536.41 VND to 64,796.80 VND",https://www.ebay.com/itm/175996365025,https://i.ebayimg.com/images/g/m9QAAOSwvzRlPnhp/s-l140.jpg,"Sold  Mar 31, 2025"
2023 Donruss FIFA Women's World Cup Soccer Base #1-200 Pick Your Card Complete,"25,527.15 VND to 51,312.15 VND",https://www.ebay.com/itm/256356981635,https://i.ebayimg.com/images/g/vuAAAOSwqV1ljLox/s-l140.jpg,"Sold  Mar 29, 2025"
Panini FIFA Women's World Cup 2023 AU&NZ Choose Sticker # 400-580 Part 3/3,"28,250.05 VND",https://www.ebay.com/itm/235036456509,https://i.ebayimg.com/images/g/NhIAAOSw6wNke1Jk/s-l140.jpg,"Sold  Mar 29, 2025"
Panini FIFA Women's World Cup 2023 - Stickers #377 - #580 **US Seller**,"25,527.15 VND to 257,592.15 VND",https://www.ebay.com/itm/266291293419,https://i.ebayimg.com/images/g/3KsAAOSwFOpkgR8f/s-l140.jpg,"Sold  Mar 26, 2025"
Panini Adrenalyn Womens World Cup 2023 base cards 1-234 Pick your card,"25,527.15 VND to 51,570.00 VND",https://www.ebay.com/itm/364674315101,https://i.ebayimg.com/images/g/W68AAOSwERJloBPr/s-l140.jpg,"Sold  Mar 24, 2025"
2021 Parkside NWSL Soccer *YOU PICK* Base Inserts Parallels Foil *BUY 2+ & SAVE*,"25,527.15 VND to 87,411.15 VND",https://www.ebay.com/itm/274897952599,https://i.ebayimg.com/images/g/6bEAAOSwmHBhERqV/s-l140.jpg,"Sold  Mar 22, 2025"
2023 Donruss FIFA Women's World Cup Soccer - You PICK to complete a set - PYC,"32,489.10 VND",https://www.ebay.com/itm/375075197802,https://i.ebayimg.com/images/g/wtEAAOSw20NlXr-Z/s-l140.jpg,"Sold  Mar 20, 2025"
Panini Women’s World Cup 2023 (Numbers 401 to 580) **Please Select Stickers**,"33,229.13 VND",https://www.ebay.com/itm/204375786573,https://i.ebayimg.com/images/g/OWAAAOSwGH9kldwF/s-l140.jpg,"Sold  Mar 14, 2025"
PANINI ADRENALYN XL FIFA WOMENS WORLD CUP 2023 BASE CARDS,"32,896.84 VND to 64,796.80 VND",https://www.ebay.com/itm/325725430873,https://i.ebayimg.com/images/g/a10AAOSwsNFkqxIf/s-l140.jpg,"Sold  Mar 4, 2025"
Panini Donruss FIFA Women's World Cup 2023 - Pick Your Card,"28,250.05 VND to 282,217.96 VND",https://www.ebay.com/itm/115964423333,https://i.ebayimg.com/images/g/wWcAAOSwrFplRoX6/s-l140.jpg,"Sold  Feb 23, 2025"
"Panini Donruss FIFA Women's World Cup Soccer 2023 Cards to Choose, to Choose","28,250.05 VND to 423,468.19 VND",https://www.ebay.com/itm/375034080039,https://i.ebayimg.com/images/g/ep0AAOSwKsFlRpHQ/s-l140.jpg,"Sold  Jan 29, 2025"
